// ==========================================================
// Description: 2016/11/08, modify M_ADSR_TBL format
// ==========================================================
// COMBINATION=0, Attack(ADPCM4)+Loop(ADPCM4)
// COMBINATION=1, Attack(ADPCM5)+Loop(ADPCM4)
// COMBINATION=2, Attack(PCM8)+Loop(ADPCM4)
// COMBINATION=3, Attack(PCM16)+Loop(ADPCM4)
// COMBINATION=10, Attack(ADPCM4)+Loop(ADPCM5)
// COMBINATION=11, Attack(ADCPM5)+Loop(ADCPM5)
// COMBINATION=12, Attack(PCM8)+Loop(ADCPM5)
// COMBINATION=13, Attack(PCM16)+Loop(ADCPM5)
// COMBINATION=20, Attack(ADCPM4)+Loop(PCM8)
// COMBINATION=21, Attack(ADCPM5)+Loop(PCM8)
// COMBINATION=22, Attack(PCM8)+Loop(PCM8)
// COMBINATION=23, Attack(PCM16)+Loop(PCM8)
// COMBINATION=30, Attack(ADCPM4)+Loop(PCM16)
// COMBINATION=31, Attack(ADCPM5)+Loop(PCM16)
// COMBINATION=32, Attack(PCM8)+Loop(PCM16)
// COMBINATION=33, Attack(PCM16)+Loop(PCM16)
TABLE_OBJ:	.SECTION	.DATA
.define ADPCM4  0x0000
   M_ADSR_TBL Env_i071a60c2p1,__RES__i071a60c2p1_1090_sa,PCM16,__RES__i071a60c2p1_1091_sa,PCM16,0,NOf_i071a60c2p1,33
_Inst12_Sec5:
   M_ADSR_TBL Env_sustain,__RES__S4M071_69_1090_sa,PCM16,__RES__S4M071_69_1091_sa,PCM16,0,NOf_sustain,33
_Inst12_Sec8:
   M_ADSR_TBL Env_i071a72c2p1,__RES__i071a72c2p1_1090_sa,PCM16,__RES__i071a72c2p1_1091_sa,PCM16,0,NOf_i071a72c2p1,33
_Inst12_Seca:
   M_ADSR_TBL Env_sustain,__RES__S4M071_81_1090_sa,PCM16,__RES__S4M071_81_1091_sa,PCM16,0,NOf_sustain,33
_Inst13_Sec3:
   M_ADSR_TBL Env_attack,__RES__S4M026_57_1090_sa,PCM16,__RES__S4M026_57_1091_sa,PCM16,0,NOf_attack,33
_Inst13_Sec4:
   M_ADSR_TBL Env_attack,__RES__S4M026_57_1090_sa,PCM16,__RES__S4M026_57_1091_sa,PCM16,0,NOf_attack,33
_Inst13_Sec5:
   M_ADSR_TBL Env_attack,__RES__S4M026_57_1090_sa,PCM16,__RES__S4M026_57_1091_sa,PCM16,0,NOf_attack,33
_Inst13_Sec6:
   M_ADSR_TBL Env_i026a61c5p1,__RES__i026a61c5p1_1090_sa,PCM16,__RES__i026a61c5p1_1091_sa,PCM16,0,NOf_i026a61c5p1,33
_Inst13_Sec7:
   M_ADSR_TBL Env_i026a64c4p1,__RES__i026a64c4p1_1090_sa,PCM16,__RES__i026a64c4p1_1091_sa,PCM16,0,NOf_i026a64c4p1,33
_Inst13_Sec8:
   M_ADSR_TBL Env_attack,__RES__S4M026_69_1090_sa,PCM16,__RES__S4M026_69_1091_sa,PCM16,0,NOf_attack,33
_Inst13_Sec9:
   M_ADSR_TBL Env_i026a70c4p1,__RES__i026a70c4p1_1090_sa,PCM16,__RES__i026a70c4p1_1091_sa,PCM16,0,NOf_i026a70c4p1,33
_Inst13_Seca:
   M_ADSR_TBL Env_attack,__RES__S4M026_69_1090_sa,PCM16,__RES__S4M026_69_1091_sa,PCM16,0,NOf_attack,33
_Inst13_Secb:
   M_ADSR_TBL Env_attack,__RES__S4M026_69_1090_sa,PCM16,__RES__S4M026_69_1091_sa,PCM16,0,NOf_attack,33
_Inst13_Secc:
   M_ADSR_TBL Env_i026a75c4p1,__RES__i026a75c4p1_1090_sa,PCM16,__RES__i026a75c4p1_1091_sa,PCM16,0,NOf_i026a75c4p1,33
_Inst13_Secd:
   M_ADSR_TBL Env_i026a83c4p1,__RES__i026a83c4p1_1090_sa,PCM16,__RES__i026a83c4p1_1091_sa,PCM16,0,NOf_i026a83c4p1,33
_Inst14_Sec1:
   M_ADSR_TBL Env_i053a73c2p1,__RES__i053a73c2p1_1090_sa,PCM16,__RES__i053a73c2p1_1091_sa,PCM16,0,NOf_i053a73c2p1,33
_Inst14_Sec2:
   M_ADSR_TBL Env_i053a69c2p1,__RES__S4M053_69_1090_sa,PCM16,__RES__S4M053_69_1091_sa,PCM16,0,NOf_i053a69c2p1,33
_Inst14_Sec3:
   M_ADSR_TBL Env_sustain,__RES__S4M053_69_1090_sa,PCM16,__RES__S4M053_69_1091_sa,PCM16,0,NOf_sustain,33
_Inst14_Sec4:
   M_ADSR_TBL Env_i053a77c2p1,__RES__i053a77c2p1_1090_sa,PCM16,__RES__i053a77c2p1_1091_sa,PCM16,0,NOf_i053a77c2p1,33
_Drum0_Sec0:
   M_DRUM_TBL   1,__RES__d53ac2p1_10a0_sa,PCM16, Env_d53ac2p1,NOf_d53ac2p1,__RES__d53ac2p1_10a1_sa,PCM16,0,33
_Drum1_Sec0:
   M_DRUM_TBL   5,__RES__d35ac1p1_10a0_sa,PCM16, Env_d35ac1p1,NOf_d35ac1p1,__RES__d35ac1p1_10a1_sa,PCM16,0,33
_Drum2_Sec0:
   M_DRUM_TBL   1,__RES__d42ac2p1_10a0_sa,PCM16, Env_d42,NOf_d42,__RES__d42ac2p1_10a1_sa,PCM16,0,33
_Drum3_Sec0:
   M_DRUM_TBL   1,__RES__d54ac2b1_10a0_sa,PCM16, Env_d54ac2b1,NOf_d54ac2b1,__RES__d54ac2b1_10a1_sa,PCM16,0,33
_Drum4_Sec0:
   M_DRUM_TBL   1,__RES__d37ac2p1_10a0_sa,PCM16, Env_d37ac2p1,NOf_d37ac2p1,__RES__d37ac2p1_10a1_sa,PCM16,0,33
_Drum5_Sec0:
   M_DRUM_TBL   1,__RES__d51ac2p1_10a0_sa,PCM16, Env_d51ac2p1,NOf_d51ac2p1,__RES__d51ac2p1_10a1_sa,PCM16,0,33
_Drum6_Sec0:
   M_DRUM_TBL   1,__RES__d55ac2b1_10a0_sa,PCM16, Env_d55ac2b1,NOf_d55ac2b1,__RES__d55ac2b1_10a1_sa,PCM16,0,33
_Drum7_Sec0:
   M_DRUM_TBL   1,__RES__d57ac2p1_10a0_sa,PCM16, Env_d57ac2p1,NOf_d57ac2p1,__RES__d57ac2p1_10a1_sa,PCM16,0,33
_Drum8_Sec0:
   M_DRUM_TBL   1,__RES__d46ac2p1_10a0_sa,PCM16, Env_d46ac2p1,NOf_d46ac2p1,__RES__d46ac2p1_10a1_sa,PCM16,0,33
_Drum9_Sec0:
   M_DRUM_TBL   1,__RES__d52ac2p1_10a0_sa,PCM16, Env_d52ac2p1,NOf_d52ac2p1,__RES__d52ac2p1_10a1_sa,PCM16,0,33
_Druma_Sec0:
   M_DRUM_TBL   1,__RES__d49ac2p1_10a0_sa,PCM16, Env_d49ac2p1,NOf_d49ac2p1,__RES__d49ac2p1_10a1_sa,PCM16,0,33
_Drumb_Sec0:
   M_DRUM_TBL   5,__RES__Bird_11k_10a0_sa,PCM16, Env_Effect_b,NOf_Effect_b,__RES__Bird_11k_10a1_sa,PCM16,0,33
_Drumc_Sec0:
   M_DRUM_TBL   5,__RES__Bird3_11k_10a0_sa,PCM16, Env_Effect_b,NOf_Effect_b,__RES__Bird3_11k_10a1_sa,PCM16,0,33
_Drumd_Sec0:
   M_DRUM_TBL   1,__RES__d40ac2b1_10a0_sa,PCM16, Env_d40ac2b1,NOf_d40ac2b1,__RES__d40ac2b1_10a1_sa,PCM16,0,33
_Drume_Sec0:
   M_DRUM_TBL   1,__RES__d41ac2p1_10a0_sa,PCM16, Env_d41ac2p1,NOf_d41ac2p1,__RES__d41ac2p1_10a1_sa,PCM16,0,33
_Drumf_Sec0:
   M_DRUM_TBL   1,__RES__d36ac2p1_10a0_sa,PCM16, Env_d36ac2p1,NOf_d36ac2p1,__RES__d36ac2p1_10a1_sa,PCM16,0,33
_Drum10_Sec0:
   M_DRUM_TBL   1,__RES__d38ac2p1_10a0_sa,PCM16, Env_d38ac2p1,NOf_d38ac2p1,__RES__d38ac2p1_10a1_sa,PCM16,0,33
_Drum11_Sec0:
   M_DRUM_TBL   1,__RES__d44ac2p1_10a0_sa,PCM16, Env_d44ac2p1,NOf_d44ac2p1,__RES__d44ac2p1_10a1_sa,PCM16,0,33
_Drum12_Sec0:
   M_DRUM_TBL   1,__RES__d59ac2b1_10a0_sa,PCM16, Env_d59ac2b1,NOf_d59ac2b1,__RES__d59ac2b1_10a1_sa,PCM16,0,33
_Drum13_Sec0:
   M_DRUM_TBL   27,__RES__Drum_85_10a0_sa,PCM16, Env_dr_85,NOf_dr_85,__RES__Drum_85_10a1_sa,PCM16,0,33
_Drum14_Sec0:
   M_DRUM_TBL   1,__RES__d47ac2p1_10a0_sa,PCM16, Env_d47ac2p1,NOf_d47ac2p1,__RES__d47ac2p1_10a1_sa,PCM16,0,33
_Drum15_Sec0:
   M_DRUM_TBL   1,__RES__d45ac2p1_10a0_sa,PCM16, Env_d45ac2p1,NOf_d45ac2p1,__RES__d45ac2p1_10a1_sa,PCM16,0,33
_Drum16_Sec0:
   M_DRUM_TBL   1,__RES__d39ac2b1_10a0_sa,PCM16, Env_d39ac2b1,NOf_d39ac2b1,__RES__d39ac2b1_10a1_sa,PCM16,0,33
_Drum17_Sec0:
   M_DRUM_TBL   1,__RES__d43ac2p1_10a0_sa,PCM16, Env_d43ac2p1,NOf_d43ac2p1,__RES__d43ac2p1_10a1_sa,PCM16,0,33


Release_Tag:
.DW	0

Env_DEFAULT_ENVELOP:
 .DW 0xa 
 .DW 0x2e 
 .DW 0xcd 
 .DW 0x7f 

 .DW 0x7f 
 .DW 0xff 
 .DW 0xfd 
 .DW 0x6e 

 .DW 0x6e 
 .DW 0xff 
 .DW 0xff 
 .DW 0x6d 

 .DW 0x00 
 .DW 0x00 
 .DW 0x00 
 .DW 0xFF 

NOf_DEFAULT_ENVELOP:
 .DW 0xff 
 .DW 0x8 
 .DW 0x0 

Env_sustain:
 .DW 0x7f 
 .DW 0xff 
 .DW 0xbe 
 .DW 0x6d 

 .DW 0x6d 
 .DW 0xff 
 .DW 0xfc 
 .DW 0x61 

 .DW 0x61 
 .DW 0xff 
 .DW 0x48 
 .DW 0x0 

NOf_sustain:
 .DW 0xfd 
 .DW 0x76 
 .DW 0x0 

Env_attack:
 .DW 0x7f 
 .DW 0xfe 
 .DW 0xfe 
 .DW 0x61 

 .DW 0x61 
 .DW 0xff 
 .DW 0x5d 
 .DW 0x4e 

 .DW 0x4e 
 .DW 0xff 
 .DW 0x55 
 .DW 0x33 

 .DW 0x33 
 .DW 0xff 
 .DW 0xb5 
 .DW 0x20 

 .DW 0x20 
 .DW 0xff 
 .DW 0xe2 
 .DW 0x11 

 .DW 0x11 
 .DW 0xff 
 .DW 0xf8 
 .DW 0x5 

 .DW 0x5 
 .DW 0xff 
 .DW 0xfe 
 .DW 0x0 

NOf_attack:
 .DW 0xfe 
 .DW 0xe2 
 .DW 0x0 

Env_i033a33c1p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xd2 
 .DW 0x6f 

 .DW 0x6f 
 .DW 0xff 
 .DW 0xaa 
 .DW 0x56 

 .DW 0x56 
 .DW 0xff 
 .DW 0xe0 
 .DW 0x43 

 .DW 0x43 
 .DW 0xff 
 .DW 0xfd 
 .DW 0x32 

 .DW 0x32 
 .DW 0xff 
 .DW 0xea 
 .DW 0x0 

NOf_i033a33c1p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_048_String_43:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xd0 
 .DW 0x5c 

 .DW 0x5c 
 .DW 0xff 
 .DW 0xff 
 .DW 0x55 

 .DW 0x55 
 .DW 0xff 
 .DW 0xc7 
 .DW 0x0 

NOf_048_String_43:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i048a77c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xe4 
 .DW 0x55 

 .DW 0x55 
 .DW 0xff 
 .DW 0xfe 
 .DW 0x44 

 .DW 0x44 
 .DW 0xff 
 .DW 0xe3 
 .DW 0x0 

NOf_i048a77c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i048a82c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xda 
 .DW 0x55 

 .DW 0x55 
 .DW 0xff 
 .DW 0xfe 
 .DW 0x45 

 .DW 0x45 
 .DW 0xff 
 .DW 0xdc 
 .DW 0x0 

NOf_i048a82c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i048a89c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xd3 
 .DW 0x5d 

 .DW 0x5d 
 .DW 0xff 
 .DW 0xfd 
 .DW 0x47 

 .DW 0x47 
 .DW 0xff 
 .DW 0xe6 
 .DW 0x0 

NOf_i048a89c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i024a58c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xc8 
 .DW 0x77 

 .DW 0x77 
 .DW 0xff 
 .DW 0xaf 
 .DW 0x6f 

 .DW 0x6f 
 .DW 0xff 
 .DW 0xff 
 .DW 0x6e 

 .DW 0x6e 
 .DW 0xff 
 .DW 0x46 
 .DW 0x65 

 .DW 0x65 
 .DW 0xff 
 .DW 0x21 
 .DW 0x59 

 .DW 0x59 
 .DW 0xff 
 .DW 0x3f 
 .DW 0x20 

 .DW 0x20 
 .DW 0xff 
 .DW 0xd9 
 .DW 0x1a 

 .DW 0x1a 
 .DW 0xff 
 .DW 0xe3 
 .DW 0x15 

 .DW 0x15 
 .DW 0xff 
 .DW 0xf6 
 .DW 0x0 

NOf_i024a58c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i024a72c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xcd 
 .DW 0x77 

 .DW 0x77 
 .DW 0xff 
 .DW 0xff 
 .DW 0x76 

 .DW 0x76 
 .DW 0xff 
 .DW 0x74 
 .DW 0x68 

 .DW 0x68 
 .DW 0xff 
 .DW 0x14 
 .DW 0x2b 

 .DW 0x2b 
 .DW 0xff 
 .DW 0x90 
 .DW 0x1e 

 .DW 0x1e 
 .DW 0xff 
 .DW 0xc8 
 .DW 0x17 

 .DW 0x17 
 .DW 0xff 
 .DW 0xd8 
 .DW 0x12 

 .DW 0x12 
 .DW 0xff 
 .DW 0xe8 
 .DW 0xe 

 .DW 0xe 
 .DW 0xff 
 .DW 0xf0 
 .DW 0x0 

NOf_i024a72c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i024a84c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xcf 
 .DW 0x78 

 .DW 0x78 
 .DW 0xff 
 .DW 0xde 
 .DW 0x77 

 .DW 0x77 
 .DW 0xff 
 .DW 0x74 
 .DW 0x68 

 .DW 0x68 
 .DW 0xff 
 .DW 0x14 
 .DW 0x2b 

 .DW 0x2b 
 .DW 0xff 
 .DW 0x90 
 .DW 0x1e 

 .DW 0x1e 
 .DW 0xff 
 .DW 0xc8 
 .DW 0x17 

 .DW 0x17 
 .DW 0xff 
 .DW 0xd8 
 .DW 0x12 

 .DW 0x12 
 .DW 0xff 
 .DW 0xe8 
 .DW 0xe 

 .DW 0xe 
 .DW 0xff 
 .DW 0xf0 
 .DW 0x0 

NOf_i024a84c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i068a71c4p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xf5 
 .DW 0x76 

 .DW 0x76 
 .DW 0xff 
 .DW 0xfa 
 .DW 0x59 

 .DW 0x59 
 .DW 0xff 
 .DW 0x70 
 .DW 0x0 

NOf_i068a71c4p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i068a74c4p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xe4 
 .DW 0x72 

 .DW 0x72 
 .DW 0x0 
 .DW 0x3 
 .DW 0x78 

 .DW 0x78 
 .DW 0xff 
 .DW 0xf7 
 .DW 0x5a 

 .DW 0x5a 
 .DW 0xff 
 .DW 0xe9 
 .DW 0x0 

NOf_i068a74c4p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i068a80c4p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xf0 
 .DW 0x73 

 .DW 0x73 
 .DW 0xff 
 .DW 0xfd 
 .DW 0x67 

 .DW 0x67 
 .DW 0xff 
 .DW 0xe6 
 .DW 0x0 

NOf_i068a80c4p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i068a85c4p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xe6 
 .DW 0x73 

 .DW 0x73 
 .DW 0xff 
 .DW 0xfd 
 .DW 0x63 

 .DW 0x63 
 .DW 0xff 
 .DW 0xe5 
 .DW 0x0 

NOf_i068a85c4p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i068a88c4p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xec 
 .DW 0x75 

 .DW 0x75 
 .DW 0xff 
 .DW 0xfc 
 .DW 0x60 

 .DW 0x60 
 .DW 0xff 
 .DW 0xe6 
 .DW 0x0 

NOf_i068a88c4p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i044a57b2p0:
 .DW 0x7f 
 .DW 0xff 
 .DW 0xf4 
 .DW 0x76 

 .DW 0x76 
 .DW 0xff 
 .DW 0xfd 
 .DW 0x60 

 .DW 0x60 
 .DW 0xff 
 .DW 0xa5 
 .DW 0x0 

NOf_i044a57b2p0:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_dr:
 .DW 0x7f 
 .DW 0xff 
 .DW 0xf5 
 .DW 0x79 

 .DW 0x79 
 .DW 0xfa 
 .DW 0x80 
 .DW 0x0 

NOf_dr:
 .DW 0xf5 
 .DW 0xd7 
 .DW 0x0 

Env_i045a60c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xbc 
 .DW 0x7b 

 .DW 0x7b 
 .DW 0xff 
 .DW 0xc0 
 .DW 0x77 

 .DW 0x77 
 .DW 0xff 
 .DW 0x4a 
 .DW 0x46 

 .DW 0x46 
 .DW 0xff 
 .DW 0x9e 
 .DW 0x33 

 .DW 0x33 
 .DW 0xff 
 .DW 0xa0 
 .DW 0x19 

 .DW 0x19 
 .DW 0xff 
 .DW 0xce 
 .DW 0x0 

NOf_i045a60c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i045a72c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xbc 
 .DW 0x7b 

 .DW 0x7b 
 .DW 0xff 
 .DW 0xc0 
 .DW 0x77 

 .DW 0x77 
 .DW 0xfe 
 .DW 0xf8 
 .DW 0x37 

 .DW 0x37 
 .DW 0xff 
 .DW 0x1c 
 .DW 0x35 

 .DW 0x35 
 .DW 0xff 
 .DW 0x88 
 .DW 0x18 

 .DW 0x18 
 .DW 0xff 
 .DW 0xd9 
 .DW 0x0 

NOf_i045a72c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i030a81c4p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xe2 
 .DW 0x7c 

 .DW 0x7c 
 .DW 0xff 
 .DW 0xe9 
 .DW 0x6a 

 .DW 0x6a 
 .DW 0xff 
 .DW 0xf8 
 .DW 0x5e 

 .DW 0x5e 
 .DW 0xff 
 .DW 0xfe 
 .DW 0x4f 

 .DW 0x4f 
 .DW 0xff 
 .DW 0xd3 
 .DW 0x0 

NOf_i030a81c4p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i030a88c4p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xcf 
 .DW 0x7d 

 .DW 0x7d 
 .DW 0xff 
 .DW 0xea 
 .DW 0x6a 

 .DW 0x6a 
 .DW 0xff 
 .DW 0xf8 
 .DW 0x5e 

 .DW 0x5e 
 .DW 0xff 
 .DW 0xfe 
 .DW 0x4f 

 .DW 0x4f 
 .DW 0xff 
 .DW 0xd3 
 .DW 0x0 

NOf_i030a88c4p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_61_Brass_82:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xe9 
 .DW 0x6a 

 .DW 0x6a 
 .DW 0xff 
 .DW 0xf8 
 .DW 0x5e 

 .DW 0x5e 
 .DW 0xff 
 .DW 0xfe 
 .DW 0x4f 

 .DW 0x4f 
 .DW 0xff 
 .DW 0xd3 
 .DW 0x0 

NOf_61_Brass_82:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i025a60c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xc8 
 .DW 0x77 

 .DW 0x77 
 .DW 0xff 
 .DW 0xca 
 .DW 0x70 

 .DW 0x70 
 .DW 0xff 
 .DW 0xff 
 .DW 0x6f 

 .DW 0x6f 
 .DW 0xff 
 .DW 0x5e 
 .DW 0x38 

 .DW 0x38 
 .DW 0xff 
 .DW 0xdb 
 .DW 0x24 

 .DW 0x24 
 .DW 0xff 
 .DW 0xef 
 .DW 0x11 

 .DW 0x11 
 .DW 0xff 
 .DW 0xf4 
 .DW 0xa 

 .DW 0xa 
 .DW 0xff 
 .DW 0xfd 
 .DW 0x7 

 .DW 0x7 
 .DW 0xff 
 .DW 0xfc 
 .DW 0x0 

NOf_i025a60c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i025a64c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xc8 
 .DW 0x77 

 .DW 0x77 
 .DW 0xff 
 .DW 0x8a 
 .DW 0x6e 

 .DW 0x6e 
 .DW 0xff 
 .DW 0x98 
 .DW 0x68 

 .DW 0x68 
 .DW 0xff 
 .DW 0x2d 
 .DW 0x48 

 .DW 0x48 
 .DW 0xff 
 .DW 0x9d 
 .DW 0x2e 

 .DW 0x2e 
 .DW 0xff 
 .DW 0xc7 
 .DW 0x19 

 .DW 0x19 
 .DW 0xff 
 .DW 0xea 
 .DW 0x11 

 .DW 0x11 
 .DW 0xff 
 .DW 0xf7 
 .DW 0xd 

 .DW 0xd 
 .DW 0xff 
 .DW 0xfb 
 .DW 0xb 

 .DW 0xb 
 .DW 0xff 
 .DW 0xf7 
 .DW 0x7 

 .DW 0x7 
 .DW 0xff 
 .DW 0xfd 
 .DW 0x0 

NOf_i025a64c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i025a68c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xc8 
 .DW 0x77 

 .DW 0x77 
 .DW 0xff 
 .DW 0x90 
 .DW 0x68 

 .DW 0x68 
 .DW 0xff 
 .DW 0xb1 
 .DW 0x67 

 .DW 0x67 
 .DW 0xff 
 .DW 0x9f 
 .DW 0x48 

 .DW 0x48 
 .DW 0xff 
 .DW 0xbe 
 .DW 0x2e 

 .DW 0x2e 
 .DW 0xff 
 .DW 0xd5 
 .DW 0x24 

 .DW 0x24 
 .DW 0xff 
 .DW 0xe3 
 .DW 0x1a 

 .DW 0x1a 
 .DW 0xff 
 .DW 0xe0 
 .DW 0x10 

 .DW 0x10 
 .DW 0xff 
 .DW 0xf1 
 .DW 0xb 

 .DW 0xb 
 .DW 0xff 
 .DW 0xf7 
 .DW 0x7 

 .DW 0x7 
 .DW 0xff 
 .DW 0xfc 
 .DW 0x3 

 .DW 0x3 
 .DW 0xff 
 .DW 0xfe 
 .DW 0x0 

NOf_i025a68c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i065a80c4p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xdd 
 .DW 0x6b 

 .DW 0x6b 
 .DW 0xff 
 .DW 0xfd 
 .DW 0x56 

 .DW 0x56 
 .DW 0xff 
 .DW 0xe1 
 .DW 0x0 

NOf_i065a80c4p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i066b60b1p0:
 .DW 0x7f 
 .DW 0xff 
 .DW 0x4b 
 .DW 0x63 

 .DW 0x63 
 .DW 0x0 
 .DW 0x15 
 .DW 0x71 

 .DW 0x71 
 .DW 0xff 
 .DW 0xe5 
 .DW 0x5d 

 .DW 0x5d 
 .DW 0x0 
 .DW 0x10 
 .DW 0x6d 

 .DW 0x6d 
 .DW 0xff 
 .DW 0xed 
 .DW 0x56 

 .DW 0x56 
 .DW 0x0 
 .DW 0x8 
 .DW 0x63 

 .DW 0x63 
 .DW 0xff 
 .DW 0xe9 
 .DW 0x0 

NOf_i066b60b1p0:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i071a60c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xa6 
 .DW 0x76 

 .DW 0x76 
 .DW 0xff 
 .DW 0xf6 
 .DW 0x6f 

 .DW 0x6f 
 .DW 0xff 
 .DW 0xfc 
 .DW 0x5a 

 .DW 0x5a 
 .DW 0xff 
 .DW 0xe2 
 .DW 0x0 

NOf_i071a60c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i071a72c2p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xbe 
 .DW 0x77 

 .DW 0x77 
 .DW 0xff 
 .DW 0xb5 
 .DW 0x6b 

 .DW 0x6b 
 .DW 0xff 
 .DW 0xfe 
 .DW 0x5c 

 .DW 0x5c 
 .DW 0xff 
 .DW 0xdf 
 .DW 0x0 

NOf_i071a72c2p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i026a61c5p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xae 
 .DW 0x7c 

 .DW 0x7c 
 .DW 0xff 
 .DW 0xce 
 .DW 0x77 

 .DW 0x77 
 .DW 0xff 
 .DW 0xcf 
 .DW 0x70 

 .DW 0x70 
 .DW 0xff 
 .DW 0xc4 
 .DW 0x69 

 .DW 0x69 
 .DW 0xff 
 .DW 0xbf 
 .DW 0x62 

 .DW 0x62 
 .DW 0xff 
 .DW 0xa5 
 .DW 0x59 

 .DW 0x59 
 .DW 0xff 
 .DW 0x61 
 .DW 0x26 

 .DW 0x26 
 .DW 0xff 
 .DW 0xcb 
 .DW 0x1d 

 .DW 0x1d 
 .DW 0xff 
 .DW 0xe8 
 .DW 0x18 

 .DW 0x18 
 .DW 0xff 
 .DW 0xf0 
 .DW 0x13 

 .DW 0x13 
 .DW 0xff 
 .DW 0xf5 
 .DW 0x0 

NOf_i026a61c5p1:
 .DW 0xfe 
 .DW 0x0 
 .DW 0x0 

Env_i026a64c4p1:
 .DW 0x7e 
 .DW 0xff 
 .DW 0xb7 
 .DW 0x7c 

 .DW 0x7c 
 .DW 0xff 
 .DW 0xcd 
 .DW 0x77 

 .DW 0x77 
 .DW 0xff 
 .DW 0xcf 
 .DW 0x70 

 .DW 0x70 
 .DW 0xff 
 .DW 0xc4 
 .DW 0x69 

 .DW 0x69 
 .DW 0xff 
 .DW 0xbf 
 .DW 0x62 

 .DW 0x62 
 .DW 0xff 
 .DW 0xa5 
 .DW 0x59 

 .DW 0x59 
 .DW 0xff 
 .DW 0x61 
 .DW 0x26 

 .DW 0x26 
 .DW 0xff 
 .DW 0xcb 
 .DW 0x1d 

 .DW 0x1d 
 .DW 0xff 
 .DW 0xe8 
 .DW 0x18 

 .DW 0x18 
